Support Query,Top Category,Sub Category,Category Description
Can you explain the wire transfers fee on my account?,Online and Mobile Banking,Account Information,the top category is Online and Mobile Banking - the sub category is Account Information
Why was I charged a fee for wire transfers?,Fees and Charges,Dispute Charges,the top category is Fees and Charges - the sub category is Dispute Charges
What are the fees associated with account maintenance?,Fees and Charges,Reporting Fraud,the top category is Fees and Charges - the sub category is Reporting Fraud
"I noticed an unexpected transaction charge, what is this for?",Online and Mobile Banking,Reporting Fraud,the top category is Online and Mobile Banking - the sub category is Reporting Fraud
Can you explain the online banking fee on my account?,Customer Service,Lost/Stolen Cards,the top category is Customer Service - the sub category is Lost/Stolen Cards
"I noticed an unexpected account maintenance charge, what is this for?",Payments and Transfers,Reporting Fraud,the top category is Payments and Transfers - the sub category is Reporting Fraud
Can you explain the account maintenance fee on my account?,Fees and Charges,Lost/Stolen Cards,the top category is Fees and Charges - the sub category is Lost/Stolen Cards
How can I set up fraud alerts on my account?,Fraud and Security,Security Measures,the top category is Fraud and Security - the sub category is Security Measures
What are the fees associated with online banking?,Payments and Transfers,Loan Application,the top category is Payments and Transfers - the sub category is Loan Application
"I noticed an unexpected account maintenance charge, what is this for?",Fraud and Security,Account Maintenance,the top category is Fraud and Security - the sub category is Account Maintenance
Why was I charged a fee for online banking?,Fees and Charges,Account Opening,the top category is Fees and Charges - the sub category is Account Opening
What are the fees associated with ATM withdrawals?,Payments and Transfers,Rates and Terms,the top category is Payments and Transfers - the sub category is Rates and Terms
Why was I charged a fee for account maintenance?,Customer Service,Understanding Fees,the top category is Customer Service - the sub category is Understanding Fees
What are the fees associated with account maintenance?,Online and Mobile Banking,Security and Access,the top category is Online and Mobile Banking - the sub category is Security and Access
Why was I charged a fee for online banking?,Transaction Services,Rates and Terms,the top category is Transaction Services - the sub category is Rates and Terms
"I noticed an unexpected online banking charge, what is this for?",Savings and Investments,Special Requests,the top category is Savings and Investments - the sub category is Special Requests
Why was I charged a fee for account maintenance?,Fraud and Security,Identity Theft,the top category is Fraud and Security - the sub category is Identity Theft
What steps should I take if I'm a victim of identity theft?,Fraud and Security,Identity Theft,the top category is Fraud and Security - the sub category is Identity Theft
"There is a mistake in my bill payment, how do I correct it?",Payments and Transfers,Bill Payments,the top category is Payments and Transfers - the sub category is Bill Payments
How do I renew my expired debit card?,Card Services,Card Issuance,the top category is Card Services - the sub category is Card Issuance
Can you explain the ATM withdrawals fee on my account?,Account Management,Security and Access,the top category is Account Management - the sub category is Security and Access
"I noticed an unexpected transaction charge, what is this for?",Loans and Mortgages,Card Issuance,the top category is Loans and Mortgages - the sub category is Card Issuance
What are the eligibility criteria for a commercial property loan?,Loans and Mortgages,Loan Application,the top category is Loans and Mortgages - the sub category is Loan Application
"I noticed an unexpected transaction charge, what is this for?",Account Management,Feedback and Suggestions,the top category is Account Management - the sub category is Feedback and Suggestions
Why was I charged a fee for wire transfers?,Account Management,Rates and Terms,the top category is Account Management - the sub category is Rates and Terms
"I noticed an unexpected transaction charge, what is this for?",Account Management,Account Maintenance,the top category is Account Management - the sub category is Account Maintenance
Can I view my e-statements on the mobile app?,Online and Mobile Banking,Digital Banking Features,the top category is Online and Mobile Banking - the sub category is Digital Banking Features
How can I avoid transaction fees in the future?,Payments and Transfers,Lost/Stolen Cards,the top category is Payments and Transfers - the sub category is Lost/Stolen Cards
Why was I charged a fee for transaction?,Account Management,Lost/Stolen Cards,the top category is Account Management - the sub category is Lost/Stolen Cards
Why was I charged a fee for online banking?,Online and Mobile Banking,Fee Waivers,the top category is Online and Mobile Banking - the sub category is Fee Waivers
What are the fees associated with wire transfers?,Fees and Charges,Account Information,the top category is Fees and Charges - the sub category is Account Information
How can I avoid account maintenance fees in the future?,Payments and Transfers,Loan Repayment,the top category is Payments and Transfers - the sub category is Loan Repayment
I want to know the status of my recent wire transfer.,Transaction Services,Transaction Inquiry,the top category is Transaction Services - the sub category is Transaction Inquiry
"I noticed an unexpected online banking charge, what is this for?",Loans and Mortgages,Special Requests,the top category is Loans and Mortgages - the sub category is Special Requests
Are there any prepayment penalties on your home loans?,Loans and Mortgages,Loan Repayment,the top category is Loans and Mortgages - the sub category is Loan Repayment
Can you explain the transaction fee on my account?,Customer Service,Fee Waivers,the top category is Customer Service - the sub category is Fee Waivers
What types of accounts can I open as a student?,Account Management,Account Opening,the top category is Account Management - the sub category is Account Opening
"I noticed an unexpected wire transfers charge, what is this for?",Loans and Mortgages,Wire Transfers,the top category is Loans and Mortgages - the sub category is Wire Transfers
Can you explain the online banking fee on my account?,Online and Mobile Banking,Complaint Handling,the top category is Online and Mobile Banking - the sub category is Complaint Handling
What is the penalty for early withdrawal from a fixed deposit?,Savings and Investments,Rates and Terms,the top category is Savings and Investments - the sub category is Rates and Terms
How do I set up two-factor authentication for my account?,Online and Mobile Banking,Security and Access,the top category is Online and Mobile Banking - the sub category is Security and Access
I want to apply for a new credit card.,Card Services,Card Issuance,the top category is Card Services - the sub category is Card Issuance
Why was I charged a fee for ATM withdrawals?,Customer Service,Technical Support,the top category is Customer Service - the sub category is Technical Support
Why was I charged a fee for transaction?,Loans and Mortgages,Security Measures,the top category is Loans and Mortgages - the sub category is Security Measures
Why was I charged a fee for wire transfers?,Savings and Investments,Technical Support,the top category is Savings and Investments - the sub category is Technical Support
Can you explain the wire transfers fee on my account?,Transaction Services,Card Issuance,the top category is Transaction Services - the sub category is Card Issuance
What are the fees associated with transaction?,Card Services,Bill Payments,the top category is Card Services - the sub category is Bill Payments
Can you explain the online banking fee on my account?,Savings and Investments,Loan Repayment,the top category is Savings and Investments - the sub category is Loan Repayment
How can I avoid account maintenance fees in the future?,Account Management,Rates and Terms,the top category is Account Management - the sub category is Rates and Terms
Can I deactivate my credit card temporarily?,Card Services,Card Activation/Deactivation,the top category is Card Services - the sub category is Card Activation/Deactivation
"I noticed an unexpected account maintenance charge, what is this for?",Customer Service,Card Activation/Deactivation,the top category is Customer Service - the sub category is Card Activation/Deactivation
Why was I charged a fee for ATM withdrawals?,Payments and Transfers,Technical Support,the top category is Payments and Transfers - the sub category is Technical Support
How to get a mini statement for my checking account?,Account Management,Account Information,the top category is Account Management - the sub category is Account Information
Can you explain the online banking fee on my account?,Account Management,Feedback and Suggestions,the top category is Account Management - the sub category is Feedback and Suggestions
What are the fees associated with wire transfers?,Loans and Mortgages,Special Requests,the top category is Loans and Mortgages - the sub category is Special Requests
I received my new card but it’s not working.,Card Services,Card Issuance,the top category is Card Services - the sub category is Card Issuance
"My wire transfer hasn't arrived, what should I do?",Payments and Transfers,Wire Transfers,the top category is Payments and Transfers - the sub category is Wire Transfers
"I noticed an unexpected wire transfers charge, what is this for?",Loans and Mortgages,Mortgage Services,the top category is Loans and Mortgages - the sub category is Mortgage Services
Why was I charged a fee for online banking?,Card Services,Understanding Fees,the top category is Card Services - the sub category is Understanding Fees
Why was I charged a fee for transaction?,Payments and Transfers,Payment Disputes,the top category is Payments and Transfers - the sub category is Payment Disputes
Can you explain the account maintenance fee on my account?,Fraud and Security,Lost/Stolen Cards,the top category is Fraud and Security - the sub category is Lost/Stolen Cards
How can I avoid transaction fees in the future?,Customer Service,Rates and Terms,the top category is Customer Service - the sub category is Rates and Terms
How can I avoid ATM withdrawals fees in the future?,Payments and Transfers,Transaction Disputes,the top category is Payments and Transfers - the sub category is Transaction Disputes
Why was I charged a fee for ATM withdrawals?,Savings and Investments,Account Maintenance,the top category is Savings and Investments - the sub category is Account Maintenance
I noticed an unauthorized transaction on my account.,Transaction Services,Transaction Disputes,the top category is Transaction Services - the sub category is Transaction Disputes
How can I avoid ATM withdrawals fees in the future?,Card Services,Understanding Fees,the top category is Card Services - the sub category is Understanding Fees
How can I avoid ATM withdrawals fees in the future?,Card Services,Reporting Fraud,the top category is Card Services - the sub category is Reporting Fraud
Why was I charged a fee for ATM withdrawals?,Card Services,Understanding Fees,the top category is Card Services - the sub category is Understanding Fees
How can I avoid wire transfers fees in the future?,Transaction Services,Identity Theft,the top category is Transaction Services - the sub category is Identity Theft
How can I avoid transaction fees in the future?,Account Management,Digital Banking Features,the top category is Account Management - the sub category is Digital Banking Features
Can you explain the online banking fee on my account?,Customer Service,Security Measures,the top category is Customer Service - the sub category is Security Measures
Is it possible to request an exception to a banking fee?,Customer Service,Special Requests,the top category is Customer Service - the sub category is Special Requests
Why was I charged a fee for transaction?,Fraud and Security,Identity Theft,the top category is Fraud and Security - the sub category is Identity Theft
"I noticed an unexpected wire transfers charge, what is this for?",Customer Service,Special Requests,the top category is Customer Service - the sub category is Special Requests
How can I avoid transaction fees in the future?,Online and Mobile Banking,Loan Application,the top category is Online and Mobile Banking - the sub category is Loan Application
What are the fees associated with online banking?,Fees and Charges,Technical Support,the top category is Fees and Charges - the sub category is Technical Support
"I'm having trouble with e-bill setup, can you assist?",Payments and Transfers,Bill Payments,the top category is Payments and Transfers - the sub category is Bill Payments
How can I avoid wire transfers fees in the future?,Payments and Transfers,Understanding Fees,the top category is Payments and Transfers - the sub category is Understanding Fees
Why was I charged a fee for online banking?,Savings and Investments,Account Maintenance,the top category is Savings and Investments - the sub category is Account Maintenance
Can you provide information on different investment options?,Savings and Investments,Portfolio Management,the top category is Savings and Investments - the sub category is Portfolio Management
"I noticed an unexpected ATM withdrawals charge, what is this for?",Card Services,Account Maintenance,the top category is Card Services - the sub category is Account Maintenance
"I noticed an unexpected wire transfers charge, what is this for?",Card Services,Mortgage Services,the top category is Card Services - the sub category is Mortgage Services
Why was I charged a fee for ATM withdrawals?,Fraud and Security,Account Opening,the top category is Fraud and Security - the sub category is Account Opening
Can you explain the online banking fee on my account?,Fees and Charges,Portfolio Management,the top category is Fees and Charges - the sub category is Portfolio Management
What are the fees associated with wire transfers?,Account Management,Card Activation/Deactivation,the top category is Account Management - the sub category is Card Activation/Deactivation
What are the benefits of a high-yield savings account?,Savings and Investments,Account Types,the top category is Savings and Investments - the sub category is Account Types
"I noticed an unexpected ATM withdrawals charge, what is this for?",Payments and Transfers,Security Measures,the top category is Payments and Transfers - the sub category is Security Measures
Can you explain the online banking fee on my account?,Savings and Investments,Feedback and Suggestions,the top category is Savings and Investments - the sub category is Feedback and Suggestions
How can I avoid ATM withdrawals fees in the future?,Fees and Charges,Transaction Disputes,the top category is Fees and Charges - the sub category is Transaction Disputes
"I noticed an unexpected transaction charge, what is this for?",Fraud and Security,Lost/Stolen Cards,the top category is Fraud and Security - the sub category is Lost/Stolen Cards
Can you explain the transaction fee on my account?,Savings and Investments,Complaint Handling,the top category is Savings and Investments - the sub category is Complaint Handling
Why was I charged a fee for online banking?,Card Services,Loan Repayment,the top category is Card Services - the sub category is Loan Repayment
"I noticed an unexpected ATM withdrawals charge, what is this for?",Card Services,Wire Transfers,the top category is Card Services - the sub category is Wire Transfers
What are the fees associated with transaction?,Customer Service,Card Issuance,the top category is Customer Service - the sub category is Card Issuance
Why was I charged a fee for ATM withdrawals?,Card Services,Understanding Fees,the top category is Card Services - the sub category is Understanding Fees
Why was I charged a fee for ATM withdrawals?,Fraud and Security,Transaction Disputes,the top category is Fraud and Security - the sub category is Transaction Disputes
How can I calculate my monthly mortgage payments?,Loans and Mortgages,Mortgage Services,the top category is Loans and Mortgages - the sub category is Mortgage Services
"I noticed an unexpected account maintenance charge, what is this for?",Savings and Investments,Dispute Charges,the top category is Savings and Investments - the sub category is Dispute Charges
Can you explain the online banking fee on my account?,Transaction Services,Bill Payments,the top category is Transaction Services - the sub category is Bill Payments
Can you explain the ATM withdrawals fee on my account?,Online and Mobile Banking,Mortgage Services,the top category is Online and Mobile Banking - the sub category is Mortgage Services
Why was I charged a fee for transaction?,Online and Mobile Banking,Card Activation/Deactivation,the top category is Online and Mobile Banking - the sub category is Card Activation/Deactivation
What are the fees associated with transaction?,Fees and Charges,Fee Waivers,the top category is Fees and Charges - the sub category is Fee Waivers
How can I avoid transaction fees in the future?,Fraud and Security,Payment Disputes,the top category is Fraud and Security - the sub category is Payment Disputes
How can I avoid account maintenance fees in the future?,Loans and Mortgages,Lost/Stolen Cards,the top category is Loans and Mortgages - the sub category is Lost/Stolen Cards
Why was I charged a fee for wire transfers?,Loans and Mortgages,Portfolio Management,the top category is Loans and Mortgages - the sub category is Portfolio Management
"I noticed an unexpected online banking charge, what is this for?",Card Services,Mortgage Services,the top category is Card Services - the sub category is Mortgage Services
Why was I charged a fee for wire transfers?,Loans and Mortgages,Wire Transfers,the top category is Loans and Mortgages - the sub category is Wire Transfers
What are the fees associated with transaction?,Payments and Transfers,Special Requests,the top category is Payments and Transfers - the sub category is Special Requests
How can I avoid account maintenance fees in the future?,Online and Mobile Banking,Transaction Inquiry,the top category is Online and Mobile Banking - the sub category is Transaction Inquiry
"I noticed an unexpected wire transfers charge, what is this for?",Online and Mobile Banking,Feedback and Suggestions,the top category is Online and Mobile Banking - the sub category is Feedback and Suggestions
What are the fees associated with ATM withdrawals?,Savings and Investments,Account Opening,the top category is Savings and Investments - the sub category is Account Opening
"I noticed an unexpected transaction charge, what is this for?",Transaction Services,Portfolio Management,the top category is Transaction Services - the sub category is Portfolio Management
How can I avoid wire transfers fees in the future?,Transaction Services,Feedback and Suggestions,the top category is Transaction Services - the sub category is Feedback and Suggestions
"I noticed an unexpected account maintenance charge, what is this for?",Transaction Services,Account Maintenance,the top category is Transaction Services - the sub category is Account Maintenance
How can I avoid wire transfers fees in the future?,Fraud and Security,Bill Payments,the top category is Fraud and Security - the sub category is Bill Payments
What are the fees associated with ATM withdrawals?,Fees and Charges,Card Issuance,the top category is Fees and Charges - the sub category is Card Issuance
"I noticed an unexpected account maintenance charge, what is this for?",Account Management,Account Information,the top category is Account Management - the sub category is Account Information
"I noticed an unexpected transaction charge, what is this for?",Fraud and Security,Fee Waivers,the top category is Fraud and Security - the sub category is Fee Waivers
Why was I charged a fee for ATM withdrawals?,Online and Mobile Banking,Account Opening,the top category is Online and Mobile Banking - the sub category is Account Opening
Why was I charged a fee for ATM withdrawals?,Fraud and Security,Fee Waivers,the top category is Fraud and Security - the sub category is Fee Waivers
"I lost my card, how do I report it and get a new one?",Card Services,Lost/Stolen Cards,the top category is Card Services - the sub category is Lost/Stolen Cards
How can I avoid transaction fees in the future?,Loans and Mortgages,Special Requests,the top category is Loans and Mortgages - the sub category is Special Requests
How can I avoid online banking fees in the future?,Online and Mobile Banking,Account Information,the top category is Online and Mobile Banking - the sub category is Account Information
How can I avoid online banking fees in the future?,Loans and Mortgages,Mortgage Services,the top category is Loans and Mortgages - the sub category is Mortgage Services
Is there a minimum balance requirement for a savings account?,Savings and Investments,Account Types,the top category is Savings and Investments - the sub category is Account Types
How can I avoid account maintenance fees in the future?,Fees and Charges,Mortgage Services,the top category is Fees and Charges - the sub category is Mortgage Services
I suspect someone else has accessed my online banking. What should I do?,Online and Mobile Banking,Security and Access,the top category is Online and Mobile Banking - the sub category is Security and Access
Why was I charged a fee for account maintenance?,Online and Mobile Banking,Lost/Stolen Cards,the top category is Online and Mobile Banking - the sub category is Lost/Stolen Cards
How can I avoid wire transfers fees in the future?,Payments and Transfers,Security Measures,the top category is Payments and Transfers - the sub category is Security Measures
What to do if a payment I made hasn't been processed yet?,Payments and Transfers,Payment Disputes,the top category is Payments and Transfers - the sub category is Payment Disputes
What are the fees associated with ATM withdrawals?,Fraud and Security,Technical Support,the top category is Fraud and Security - the sub category is Technical Support
Can you explain the account maintenance fee on my account?,Loans and Mortgages,Complaint Handling,the top category is Loans and Mortgages - the sub category is Complaint Handling
Can you explain the transaction fee on my account?,Payments and Transfers,Dispute Charges,the top category is Payments and Transfers - the sub category is Dispute Charges
Can you explain the transaction fee on my account?,Savings and Investments,Rates and Terms,the top category is Savings and Investments - the sub category is Rates and Terms
What are the fees associated with ATM withdrawals?,Savings and Investments,Special Requests,the top category is Savings and Investments - the sub category is Special Requests
Why was I charged a fee for ATM withdrawals?,Online and Mobile Banking,Lost/Stolen Cards,the top category is Online and Mobile Banking - the sub category is Lost/Stolen Cards
How can I avoid ATM withdrawals fees in the future?,Savings and Investments,Dispute Charges,the top category is Savings and Investments - the sub category is Dispute Charges
Why was I charged a fee for online banking?,Fraud and Security,Dispute Charges,the top category is Fraud and Security - the sub category is Dispute Charges
Why was I charged a fee for transaction?,Loans and Mortgages,Understanding Fees,the top category is Loans and Mortgages - the sub category is Understanding Fees
What are the fees associated with online banking?,Payments and Transfers,Security Measures,the top category is Payments and Transfers - the sub category is Security Measures
"I noticed an unexpected account maintenance charge, what is this for?",Fees and Charges,Feedback and Suggestions,the top category is Fees and Charges - the sub category is Feedback and Suggestions
Why was I charged a fee for ATM withdrawals?,Transaction Services,Transaction Inquiry,the top category is Transaction Services - the sub category is Transaction Inquiry
How do I dispute a late payment fee on my account?,Payments and Transfers,Payment Disputes,the top category is Payments and Transfers - the sub category is Payment Disputes
"I noticed an unexpected account maintenance charge, what is this for?",Loans and Mortgages,Bill Payments,the top category is Loans and Mortgages - the sub category is Bill Payments
Can you explain the online banking fee on my account?,Card Services,Card Activation/Deactivation,the top category is Card Services - the sub category is Card Activation/Deactivation
How do I open a fixed deposit account?,Savings and Investments,Account Types,the top category is Savings and Investments - the sub category is Account Types
Can I switch from a variable rate to a fixed rate on my existing mortgage?,Loans and Mortgages,Mortgage Services,the top category is Loans and Mortgages - the sub category is Mortgage Services
What's the procedure to resolve a dispute with a transaction?,Customer Service,Complaint Handling,the top category is Customer Service - the sub category is Complaint Handling
I think my card was stolen. What should I do?,Card Services,Lost/Stolen Cards,the top category is Card Services - the sub category is Lost/Stolen Cards
What are the fees associated with transaction?,Online and Mobile Banking,Mortgage Services,the top category is Online and Mobile Banking - the sub category is Mortgage Services
Can I get a waiver for the late payment fee?,Fees and Charges,Fee Waivers,the top category is Fees and Charges - the sub category is Fee Waivers
Why was I charged a fee for wire transfers?,Online and Mobile Banking,Payment Disputes,the top category is Online and Mobile Banking - the sub category is Payment Disputes
What are the fees associated with account maintenance?,Card Services,Security Measures,the top category is Card Services - the sub category is Security Measures
What are the fees associated with transaction?,Payments and Transfers,Reporting Fraud,the top category is Payments and Transfers - the sub category is Reporting Fraud
There's a charge on my statement I don’t recognize.,Transaction Services,Transaction Disputes,the top category is Transaction Services - the sub category is Transaction Disputes
What are the fees associated with account maintenance?,Card Services,Portfolio Management,the top category is Card Services - the sub category is Portfolio Management
"I noticed an unexpected transaction charge, what is this for?",Card Services,Account Opening,the top category is Card Services - the sub category is Account Opening
Why was I charged a fee for account maintenance?,Account Management,Feedback and Suggestions,the top category is Account Management - the sub category is Feedback and Suggestions
"I noticed an unexpected wire transfers charge, what is this for?",Transaction Services,Portfolio Management,the top category is Transaction Services - the sub category is Portfolio Management
What are the fees associated with ATM withdrawals?,Online and Mobile Banking,Portfolio Management,the top category is Online and Mobile Banking - the sub category is Portfolio Management
"I noticed an unexpected account maintenance charge, what is this for?",Fraud and Security,Account Opening,the top category is Fraud and Security - the sub category is Account Opening
What are the fees associated with ATM withdrawals?,Payments and Transfers,Reporting Fraud,the top category is Payments and Transfers - the sub category is Reporting Fraud
I want to add a nominee to my account. What's the process?,Account Management,Account Maintenance,the top category is Account Management - the sub category is Account Maintenance
Where can I provide feedback about your services?,Customer Service,Feedback and Suggestions,the top category is Customer Service - the sub category is Feedback and Suggestions
Is there an option for loan payment deferment in case of financial hardship?,Loans and Mortgages,Loan Repayment,the top category is Loans and Mortgages - the sub category is Loan Repayment
Can you explain the transaction fee on my account?,Transaction Services,Account Information,the top category is Transaction Services - the sub category is Account Information
What are the fees associated with online banking?,Loans and Mortgages,Identity Theft,the top category is Loans and Mortgages - the sub category is Identity Theft
