Support Query,Top Category,Sub Category,Category Description
I need help with a transaction that didn’t go through.,Transaction Services,Failed Transactions,the top category is Transaction Services - the sub category is Failed Transactions
Why was I charged a fee for online banking?,Savings and Investments,Loan Repayment,the top category is Savings and Investments - the sub category is Loan Repayment
Why was I charged a fee for online banking?,Online and Mobile Banking,Loan Application,the top category is Online and Mobile Banking - the sub category is Loan Application
Can you explain the online banking fee on my account?,Customer Service,Card Issuance,the top category is Customer Service - the sub category is Card Issuance
What are the fees associated with online banking?,Card Services,Card Activation/Deactivation,the top category is Card Services - the sub category is Card Activation/Deactivation
I need a copy of my account statement for the last six months.,Account Management,Account Information,the top category is Account Management - the sub category is Account Information
How to use the mobile check deposit feature?,Online and Mobile Banking,Digital Banking Features,the top category is Online and Mobile Banking - the sub category is Digital Banking Features
"I noticed an unexpected wire transfers charge, what is this for?",Savings and Investments,Loan Repayment,the top category is Savings and Investments - the sub category is Loan Repayment
What are the overdraft fees for my checking account?,Fees and Charges,Understanding Fees,the top category is Fees and Charges - the sub category is Understanding Fees
Can you explain the online banking fee on my account?,Savings and Investments,Dispute Charges,the top category is Savings and Investments - the sub category is Dispute Charges
I need assistance with a special request for my account.,Customer Service,Special Requests,the top category is Customer Service - the sub category is Special Requests
"I noticed an unexpected online banking charge, what is this for?",Savings and Investments,Complaint Handling,the top category is Savings and Investments - the sub category is Complaint Handling
Why was I charged a fee for account maintenance?,Savings and Investments,Transaction Inquiry,the top category is Savings and Investments - the sub category is Transaction Inquiry
"I noticed an unexpected transaction charge, what is this for?",Payments and Transfers,Bill Payments,the top category is Payments and Transfers - the sub category is Bill Payments
How can I avoid account maintenance fees in the future?,Transaction Services,Transaction Disputes,the top category is Transaction Services - the sub category is Transaction Disputes
"I noticed an unexpected online banking charge, what is this for?",Payments and Transfers,Security Measures,the top category is Payments and Transfers - the sub category is Security Measures
"I noticed an unexpected wire transfers charge, what is this for?",Fraud and Security,Transaction Disputes,the top category is Fraud and Security - the sub category is Transaction Disputes
"I noticed an unexpected ATM withdrawals charge, what is this for?",Fees and Charges,Account Information,the top category is Fees and Charges - the sub category is Account Information
"I noticed an unexpected account maintenance charge, what is this for?",Payments and Transfers,Account Types,the top category is Payments and Transfers - the sub category is Account Types
Can I apply for a mortgage loan online?,Loans and Mortgages,Loan Application,the top category is Loans and Mortgages - the sub category is Loan Application
"I noticed an unexpected wire transfers charge, what is this for?",Savings and Investments,Account Opening,the top category is Savings and Investments - the sub category is Account Opening
Can you explain the wire transfers fee on my account?,Savings and Investments,Account Information,the top category is Savings and Investments - the sub category is Account Information
Can you explain the online banking fee on my account?,Payments and Transfers,Dispute Charges,the top category is Payments and Transfers - the sub category is Dispute Charges
"I noticed an unexpected ATM withdrawals charge, what is this for?",Payments and Transfers,Transaction Disputes,the top category is Payments and Transfers - the sub category is Transaction Disputes
Why was I charged a fee for transaction?,Transaction Services,Wire Transfers,the top category is Transaction Services - the sub category is Wire Transfers
How can I avoid account maintenance fees in the future?,Card Services,Security and Access,the top category is Card Services - the sub category is Security and Access
"I noticed an unexpected online banking charge, what is this for?",Customer Service,Transaction Disputes,the top category is Customer Service - the sub category is Transaction Disputes
What are the fees associated with account maintenance?,Customer Service,Card Issuance,the top category is Customer Service - the sub category is Card Issuance
How do I get help with accessibility in your branches?,Customer Service,Special Requests,the top category is Customer Service - the sub category is Special Requests
"I noticed an unexpected online banking charge, what is this for?",Online and Mobile Banking,Feedback and Suggestions,the top category is Online and Mobile Banking - the sub category is Feedback and Suggestions
Why was I charged a fee for account maintenance?,Account Management,Account Types,the top category is Account Management - the sub category is Account Types
How long does it take to get a replacement for a damaged card?,Card Services,Lost/Stolen Cards,the top category is Card Services - the sub category is Lost/Stolen Cards
"I noticed an unexpected transaction charge, what is this for?",Card Services,Special Requests,the top category is Card Services - the sub category is Special Requests
What are the fees associated with ATM withdrawals?,Account Management,Technical Support,the top category is Account Management - the sub category is Technical Support
Can you explain the account maintenance fee on my account?,Fees and Charges,Identity Theft,the top category is Fees and Charges - the sub category is Identity Theft
"I noticed an unexpected wire transfers charge, what is this for?",Account Management,Security and Access,the top category is Account Management - the sub category is Security and Access
How can I change the PIN of my card?,Card Services,Card Activation/Deactivation,the top category is Card Services - the sub category is Card Activation/Deactivation
How do I file a complaint about a recent issue?,Customer Service,Complaint Handling,the top category is Customer Service - the sub category is Complaint Handling
Why was I charged a fee for account maintenance?,Account Management,Digital Banking Features,the top category is Account Management - the sub category is Digital Banking Features
"I suspect a fraudulent transaction on my account, what should I do?",Fraud and Security,Reporting Fraud,the top category is Fraud and Security - the sub category is Reporting Fraud
How do I report a fraudulent transaction?,Transaction Services,Transaction Disputes,the top category is Transaction Services - the sub category is Transaction Disputes
What are the fees associated with ATM withdrawals?,Customer Service,Dispute Charges,the top category is Customer Service - the sub category is Dispute Charges
How can I avoid account maintenance fees in the future?,Loans and Mortgages,Failed Transactions,the top category is Loans and Mortgages - the sub category is Failed Transactions
Why was I charged a fee for wire transfers?,Customer Service,Failed Transactions,the top category is Customer Service - the sub category is Failed Transactions
How can I avoid transaction fees in the future?,Online and Mobile Banking,Mortgage Services,the top category is Online and Mobile Banking - the sub category is Mortgage Services
Can you explain the online banking fee on my account?,Online and Mobile Banking,Failed Transactions,the top category is Online and Mobile Banking - the sub category is Failed Transactions
What are the fees associated with wire transfers?,Loans and Mortgages,Account Types,the top category is Loans and Mortgages - the sub category is Account Types
Can you explain the online banking fee on my account?,Transaction Services,Technical Support,the top category is Transaction Services - the sub category is Technical Support
How can I avoid ATM withdrawals fees in the future?,Card Services,Loan Repayment,the top category is Card Services - the sub category is Loan Repayment
"I noticed an unexpected online banking charge, what is this for?",Payments and Transfers,Security Measures,the top category is Payments and Transfers - the sub category is Security Measures
How can I avoid transaction fees in the future?,Customer Service,Account Opening,the top category is Customer Service - the sub category is Account Opening
Why was I charged a fee for account maintenance?,Online and Mobile Banking,Card Issuance,the top category is Online and Mobile Banking - the sub category is Card Issuance
"I noticed an unexpected online banking charge, what is this for?",Fees and Charges,Rates and Terms,the top category is Fees and Charges - the sub category is Rates and Terms
What are the fees associated with ATM withdrawals?,Payments and Transfers,Failed Transactions,the top category is Payments and Transfers - the sub category is Failed Transactions
What are the fees associated with transaction?,Online and Mobile Banking,Rates and Terms,the top category is Online and Mobile Banking - the sub category is Rates and Terms
"I noticed an unexpected transaction charge, what is this for?",Account Management,Account Types,the top category is Account Management - the sub category is Account Types
How can I avoid account maintenance fees in the future?,Payments and Transfers,Transaction Inquiry,the top category is Payments and Transfers - the sub category is Transaction Inquiry
Why was I charged a fee for ATM withdrawals?,Loans and Mortgages,Wire Transfers,the top category is Loans and Mortgages - the sub category is Wire Transfers
"I noticed an unexpected transaction charge, what is this for?",Fees and Charges,Card Activation/Deactivation,the top category is Fees and Charges - the sub category is Card Activation/Deactivation
"I noticed an unexpected transaction charge, what is this for?",Fees and Charges,Card Activation/Deactivation,the top category is Fees and Charges - the sub category is Card Activation/Deactivation
How can I avoid online banking fees in the future?,Card Services,Transaction Disputes,the top category is Card Services - the sub category is Transaction Disputes
I'm getting an error message when trying to transfer money through the app.,Online and Mobile Banking,Technical Support,the top category is Online and Mobile Banking - the sub category is Technical Support
Why was I charged a fee for wire transfers?,Card Services,Card Activation/Deactivation,the top category is Card Services - the sub category is Card Activation/Deactivation
"I noticed an unexpected wire transfers charge, what is this for?",Fraud and Security,Feedback and Suggestions,the top category is Fraud and Security - the sub category is Feedback and Suggestions
What are the bank's security measures against fraud?,Fraud and Security,Security Measures,the top category is Fraud and Security - the sub category is Security Measures
How are foreign transaction fees calculated?,Fees and Charges,Understanding Fees,the top category is Fees and Charges - the sub category is Understanding Fees
Why was I charged a fee for transaction?,Fees and Charges,Wire Transfers,the top category is Fees and Charges - the sub category is Wire Transfers
How can I close my current account?,Account Management,Account Maintenance,the top category is Account Management - the sub category is Account Maintenance
"I noticed an unexpected wire transfers charge, what is this for?",Customer Service,Card Activation/Deactivation,the top category is Customer Service - the sub category is Card Activation/Deactivation
What are the fees associated with ATM withdrawals?,Transaction Services,Transaction Inquiry,the top category is Transaction Services - the sub category is Transaction Inquiry
What are the fees associated with wire transfers?,Savings and Investments,Dispute Charges,the top category is Savings and Investments - the sub category is Dispute Charges
What are the fees associated with wire transfers?,Online and Mobile Banking,Mortgage Services,the top category is Online and Mobile Banking - the sub category is Mortgage Services
What are the fees associated with online banking?,Transaction Services,Rates and Terms,the top category is Transaction Services - the sub category is Rates and Terms
What are the fees associated with transaction?,Customer Service,Security Measures,the top category is Customer Service - the sub category is Security Measures
How can I avoid online banking fees in the future?,Loans and Mortgages,Loan Repayment,the top category is Loans and Mortgages - the sub category is Loan Repayment
"I noticed an unexpected ATM withdrawals charge, what is this for?",Payments and Transfers,Understanding Fees,the top category is Payments and Transfers - the sub category is Understanding Fees
What are the fees associated with ATM withdrawals?,Loans and Mortgages,Fee Waivers,the top category is Loans and Mortgages - the sub category is Fee Waivers
Can I check my account balance online?,Account Management,Account Information,the top category is Account Management - the sub category is Account Information
Why was I charged a fee for ATM withdrawals?,Customer Service,Security and Access,the top category is Customer Service - the sub category is Security and Access
How do I change the beneficiary details for my transfer?,Payments and Transfers,Wire Transfers,the top category is Payments and Transfers - the sub category is Wire Transfers
"I noticed an unexpected account maintenance charge, what is this for?",Transaction Services,Card Issuance,the top category is Transaction Services - the sub category is Card Issuance
How can I avoid online banking fees in the future?,Transaction Services,Loan Repayment,the top category is Transaction Services - the sub category is Loan Repayment
How can I avoid transaction fees in the future?,Customer Service,Security Measures,the top category is Customer Service - the sub category is Security Measures
How can I avoid account maintenance fees in the future?,Fraud and Security,Rates and Terms,the top category is Fraud and Security - the sub category is Rates and Terms
How can I avoid ATM withdrawals fees in the future?,Customer Service,Rates and Terms,the top category is Customer Service - the sub category is Rates and Terms
Why was I charged a fee for transaction?,Loans and Mortgages,Bill Payments,the top category is Loans and Mortgages - the sub category is Bill Payments
How can I avoid online banking fees in the future?,Card Services,Payment Disputes,the top category is Card Services - the sub category is Payment Disputes
Why was I charged a fee for account maintenance?,Savings and Investments,Payment Disputes,the top category is Savings and Investments - the sub category is Payment Disputes
"I noticed an unexpected online banking charge, what is this for?",Card Services,Digital Banking Features,the top category is Card Services - the sub category is Digital Banking Features
Why was I charged a fee for ATM withdrawals?,Payments and Transfers,Digital Banking Features,the top category is Payments and Transfers - the sub category is Digital Banking Features
"I noticed an unexpected online banking charge, what is this for?",Customer Service,Card Activation/Deactivation,the top category is Customer Service - the sub category is Card Activation/Deactivation
What are the fees associated with online banking?,Online and Mobile Banking,Card Issuance,the top category is Online and Mobile Banking - the sub category is Card Issuance
Can you explain the transaction fee on my account?,Savings and Investments,Account Maintenance,the top category is Savings and Investments - the sub category is Account Maintenance
My transaction failed but the amount was deducted. What should I do?,Transaction Services,Failed Transactions,the top category is Transaction Services - the sub category is Failed Transactions
What are the fees associated with online banking?,Account Management,Transaction Inquiry,the top category is Account Management - the sub category is Transaction Inquiry
"I noticed an unexpected online banking charge, what is this for?",Online and Mobile Banking,Security Measures,the top category is Online and Mobile Banking - the sub category is Security Measures
Why was I charged a fee for transaction?,Payments and Transfers,Security and Access,the top category is Payments and Transfers - the sub category is Security and Access
"I noticed an unexpected transaction charge, what is this for?",Payments and Transfers,Lost/Stolen Cards,the top category is Payments and Transfers - the sub category is Lost/Stolen Cards
What are the fees associated with account maintenance?,Payments and Transfers,Account Opening,the top category is Payments and Transfers - the sub category is Account Opening
Is there a way to pay bills automatically through online banking?,Online and Mobile Banking,Digital Banking Features,the top category is Online and Mobile Banking - the sub category is Digital Banking Features
Can you explain the account maintenance fee on my account?,Fees and Charges,Rates and Terms,the top category is Fees and Charges - the sub category is Rates and Terms
How can I avoid ATM withdrawals fees in the future?,Loans and Mortgages,Payment Disputes,the top category is Loans and Mortgages - the sub category is Payment Disputes
What are the fees associated with account maintenance?,Loans and Mortgages,Account Opening,the top category is Loans and Mortgages - the sub category is Account Opening
How do I give feedback on a recent interaction with a bank representative?,Customer Service,Feedback and Suggestions,the top category is Customer Service - the sub category is Feedback and Suggestions
"I noticed an unexpected account maintenance charge, what is this for?",Customer Service,Understanding Fees,the top category is Customer Service - the sub category is Understanding Fees
What types of home loans do you offer for first-time buyers?,Loans and Mortgages,Loan Application,the top category is Loans and Mortgages - the sub category is Loan Application
Can you explain the transaction fee on my account?,Card Services,Security Measures,the top category is Card Services - the sub category is Security Measures
Can you explain the online banking fee on my account?,Payments and Transfers,Account Opening,the top category is Payments and Transfers - the sub category is Account Opening
Can you explain the monthly maintenance fee on my account?,Fees and Charges,Understanding Fees,the top category is Fees and Charges - the sub category is Understanding Fees
What does this transaction code on my statement mean?,Transaction Services,Transaction Inquiry,the top category is Transaction Services - the sub category is Transaction Inquiry
Can you explain the transaction fee on my account?,Account Management,Special Requests,the top category is Account Management - the sub category is Special Requests
"I noticed an unexpected online banking charge, what is this for?",Online and Mobile Banking,Reporting Fraud,the top category is Online and Mobile Banking - the sub category is Reporting Fraud
What are the interest rates for retirement accounts?,Savings and Investments,Rates and Terms,the top category is Savings and Investments - the sub category is Rates and Terms
Can you explain the ATM withdrawals fee on my account?,Loans and Mortgages,Loan Repayment,the top category is Loans and Mortgages - the sub category is Loan Repayment
What are the fees associated with account maintenance?,Customer Service,Security and Access,the top category is Customer Service - the sub category is Security and Access
Can you explain the account maintenance fee on my account?,Transaction Services,Loan Application,the top category is Transaction Services - the sub category is Loan Application
"I noticed an unexpected online banking charge, what is this for?",Payments and Transfers,Digital Banking Features,the top category is Payments and Transfers - the sub category is Digital Banking Features
How do I manage my investment portfolio?,Savings and Investments,Portfolio Management,the top category is Savings and Investments - the sub category is Portfolio Management
How can I avoid ATM withdrawals fees in the future?,Fraud and Security,Identity Theft,the top category is Fraud and Security - the sub category is Identity Theft
How can I avoid transaction fees in the future?,Savings and Investments,Card Activation/Deactivation,the top category is Savings and Investments - the sub category is Card Activation/Deactivation
Why was I charged a fee for ATM withdrawals?,Fees and Charges,Transaction Inquiry,the top category is Fees and Charges - the sub category is Transaction Inquiry
Why was I charged a fee for account maintenance?,Transaction Services,Dispute Charges,the top category is Transaction Services - the sub category is Dispute Charges
Can you explain the account maintenance fee on my account?,Online and Mobile Banking,Rates and Terms,the top category is Online and Mobile Banking - the sub category is Rates and Terms
Can you explain the online banking fee on my account?,Fees and Charges,Technical Support,the top category is Fees and Charges - the sub category is Technical Support
Is there a charge for closing an account?,Fees and Charges,Understanding Fees,the top category is Fees and Charges - the sub category is Understanding Fees
How do I block my account if I suspect fraud?,Fraud and Security,Reporting Fraud,the top category is Fraud and Security - the sub category is Reporting Fraud
"I noticed an unexpected online banking charge, what is this for?",Card Services,Account Opening,the top category is Card Services - the sub category is Account Opening
Why was I charged a fee for transaction?,Fees and Charges,Loan Application,the top category is Fees and Charges - the sub category is Loan Application
Can you explain the account maintenance fee on my account?,Transaction Services,Account Types,the top category is Transaction Services - the sub category is Account Types
How can I avoid ATM withdrawals fees in the future?,Account Management,Transaction Disputes,the top category is Account Management - the sub category is Transaction Disputes
How can I avoid online banking fees in the future?,Online and Mobile Banking,Technical Support,the top category is Online and Mobile Banking - the sub category is Technical Support
How can I avoid transaction fees in the future?,Online and Mobile Banking,Complaint Handling,the top category is Online and Mobile Banking - the sub category is Complaint Handling
How can I avoid ATM withdrawals fees in the future?,Fees and Charges,Understanding Fees,the top category is Fees and Charges - the sub category is Understanding Fees
How can I avoid wire transfers fees in the future?,Account Management,Account Maintenance,the top category is Account Management - the sub category is Account Maintenance
"I noticed an unexpected online banking charge, what is this for?",Transaction Services,Account Maintenance,the top category is Transaction Services - the sub category is Account Maintenance
How do I secure my online banking?,Fraud and Security,Security Measures,the top category is Fraud and Security - the sub category is Security Measures
What are the fees for domestic wire transfers?,Payments and Transfers,Wire Transfers,the top category is Payments and Transfers - the sub category is Wire Transfers
Can you explain the ATM withdrawals fee on my account?,Fraud and Security,Transaction Disputes,the top category is Fraud and Security - the sub category is Transaction Disputes
Why was I charged a fee for online banking?,Transaction Services,Dispute Charges,the top category is Transaction Services - the sub category is Dispute Charges
Why was I charged a fee for transaction?,Transaction Services,Card Issuance,the top category is Transaction Services - the sub category is Card Issuance
What are the fees associated with ATM withdrawals?,Transaction Services,Transaction Inquiry,the top category is Transaction Services - the sub category is Transaction Inquiry
How to update my personal information in online banking?,Online and Mobile Banking,Technical Support,the top category is Online and Mobile Banking - the sub category is Technical Support
"I noticed an unexpected transaction charge, what is this for?",Card Services,Special Requests,the top category is Card Services - the sub category is Special Requests
Can you explain the online banking fee on my account?,Fees and Charges,Lost/Stolen Cards,the top category is Fees and Charges - the sub category is Lost/Stolen Cards
Why was I charged a fee for online banking?,Customer Service,Payment Disputes,the top category is Customer Service - the sub category is Payment Disputes
Can you explain the transaction fee on my account?,Transaction Services,Account Opening,the top category is Transaction Services - the sub category is Account Opening
"I noticed an unexpected account maintenance charge, what is this for?",Savings and Investments,Account Opening,the top category is Savings and Investments - the sub category is Account Opening
What are the fees associated with account maintenance?,Account Management,Account Maintenance,the top category is Account Management - the sub category is Account Maintenance
How can I avoid transaction fees in the future?,Online and Mobile Banking,Mortgage Services,the top category is Online and Mobile Banking - the sub category is Mortgage Services
Can you explain the transaction fee on my account?,Card Services,Fee Waivers,the top category is Card Services - the sub category is Fee Waivers
"I noticed an unexpected account maintenance charge, what is this for?",Account Management,Card Activation/Deactivation,the top category is Account Management - the sub category is Card Activation/Deactivation
What are the terms for a long-term deposit?,Savings and Investments,Rates and Terms,the top category is Savings and Investments - the sub category is Rates and Terms
"I was charged a fee for an ATM withdrawal, why?",Fees and Charges,Understanding Fees,the top category is Fees and Charges - the sub category is Understanding Fees
Can you explain the ATM withdrawals fee on my account?,Payments and Transfers,Identity Theft,the top category is Payments and Transfers - the sub category is Identity Theft
How can I avoid transaction fees in the future?,Online and Mobile Banking,Reporting Fraud,the top category is Online and Mobile Banking - the sub category is Reporting Fraud
Can you explain the ATM withdrawals fee on my account?,Card Services,Dispute Charges,the top category is Card Services - the sub category is Dispute Charges
Can you explain the online banking fee on my account?,Account Management,Loan Application,the top category is Account Management - the sub category is Loan Application
Can you explain the online banking fee on my account?,Payments and Transfers,Card Issuance,the top category is Payments and Transfers - the sub category is Card Issuance
Can you explain the online banking fee on my account?,Online and Mobile Banking,Fee Waivers,the top category is Online and Mobile Banking - the sub category is Fee Waivers
What are the fees associated with ATM withdrawals?,Customer Service,Account Maintenance,the top category is Customer Service - the sub category is Account Maintenance
"I noticed an unexpected account maintenance charge, what is this for?",Online and Mobile Banking,Loan Repayment,the top category is Online and Mobile Banking - the sub category is Loan Repayment
How can I avoid online banking fees in the future?,Online and Mobile Banking,Digital Banking Features,the top category is Online and Mobile Banking - the sub category is Digital Banking Features
How can I avoid wire transfers fees in the future?,Payments and Transfers,Rates and Terms,the top category is Payments and Transfers - the sub category is Rates and Terms
Can you explain the ATM withdrawals fee on my account?,Fraud and Security,Loan Application,the top category is Fraud and Security - the sub category is Loan Application
What are the charges for a wire transfer?,Fees and Charges,Understanding Fees,the top category is Fees and Charges - the sub category is Understanding Fees
What are the fees associated with account maintenance?,Card Services,Bill Payments,the top category is Card Services - the sub category is Bill Payments
Why was I charged a fee for account maintenance?,Fees and Charges,Payment Disputes,the top category is Fees and Charges - the sub category is Payment Disputes
